corp_code,stock_code,industry_code,corp_cls
01244601,377300,66199,Y
01140837,377330,2811,K
01526949,377400,66199,E
01210066,377450,63991,K
01175499,377460,953,K
01297898,377480,58222,K
01528530,377630,661,E
00622787,377740,213,Y
01488320,378340,29299,K
01387164,378800,211,K
01532603,378850,30399,Y
01365384,379390,72129,N
01534522,380320,661,E
01535257,380440,661,E
01506990,380540,266,K
01782004,380550,58222,K
01293485,381620,29299,K
01323032,381970,45120,Y
01423916,382150,70111,K
01311310,382480,292,K
00958327,382800,29271,K
01459212,382840,292,K
01435489,382900,28111,K
01568413,383220,14111,Y
01566248,383310,204,K
01562589,383800,64992,Y
01437432,383930,70113,K
01512575,384470,58222,K
01572489,386580,661,E
01567520,387310,66199,E
01455410,387570,27199,K
01462605,388050,28123,K
01529982,388210,26299,K
01568875,388220,661,E
01221752,388610,20495,K
01152586,388720,292,K
01569102,388790,264,K
01569838,388800,66199,E
01495180,388870,70113,K
01365038,389020,261,K
01494154,389030,70113,K
01513699,389140,59113,K
01150515,389260,4112,K
01516456,389470,701,K
00567897,389500,291,K
01385050,389650,27199,K
01498576,389680,58222,K
01507810,390110,27199,N
01573974,391060,661,E
01573284,391710,292,K
01436479,393210,582,K
01574760,393360,661,E
01291317,393890,28202,K
01549472,393970,22213,K
01571107,394280,582,K
01685677,394420,27199,K
01506617,394800,701,K
01535150,395400,68112,Y
01515864,396270,26112,K
00534701,396300,259,K
00866451,396470,29271,K
01576102,396690,6811,Y
01576713,396770,661,E
01375822,397030,70113,K
01580178,397500,66199,E
01551042,397810,713,K
01582228,397880,661,E
01179866,398120,27111,K
01364747,399720,26112,K
01583397,400560,66199,E
01480780,400760,6812,Y
01586172,400840,66199,E
00601988,402030,58221,K
01596425,402340,64992,Y
01507722,402420,27199,N
01370863,402490,261,K
01466832,403360,58221,N
01299106,403490,103,K
01026157,403550,76110,Y
01669794,403810,262,N
01138364,403850,591,K
01288827,403870,29271,K
01591262,404950,649,E
01436558,404990,68112,Y
01575839,405000,27199,K
01033591,405100,73909,K
01591606,405350,66199,E
01594764,405640,66199,E
01021639,405920,46331,K
01593242,406760,66199,E
01147487,406820,20423,K
01586455,407400,32099,K
01445024,408470,64999,K
01139965,408900,59112,K
01596656,408920,759,K
01596665,409570,661,E
01242241,411080,582,K
01573381,412350,29271,K
00528791,412540,292,K
01601286,412930,66199,E
01583953,413300,72129,N
01563922,413390,29299,K
01616808,413600,661,E
01601222,413630,222,K
01462739,413640,5822,K
01540815,415380,47520,K
01604371,415580,661,E
01880801,415640,642,Y
00761183,416180,30399,K
01524118,417010,291,K
01584934,417180,63991,K
01528141,417200,26291,K
01180118,417310,68112,Y
01367586,417500,204,K
01134216,417790,265,K
01383229,417840,29271,K
01472930,417860,58222,K
00657783,417970,292,K
01613281,418170,661,E
01616482,418210,661,E
01579570,418250,58221,K
00965512,418420,262,K
01467451,418470,581,K
00411808,418550,721,K
01516890,418620,582,K
01526806,419050,303,K
01587056,419080,29272,K
01516368,419120,58222,K
01612608,419270,66199,E
01082418,419530,59112,K
01506848,419540,27199,K
01695498,419700,465,E
01553129,420570,20423,K
00765569,420770,292,K
01620713,421800,66199,E
01619513,422040,66199,E
01621280,424140,661,E
01622331,424760,620,K
01203659,424870,70113,K
01555215,424960,272,K
00624378,424980,26129,K
01301252,425040,20121,K
01624162,425290,661,E
01035368,425420,262,K
01632851,426550,66199,E
01631658,426670,66199,E
01652970,427950,661,E
01284751,429270,26129,K
01656374,430220,66199,E
01658266,430230,66199,E
01663055,430460,661,E
01602638,430690,58221,K
01663639,430700,66199,E
01689266,431190,582,K
01622720,432320,68112,Y
01406265,432430,591,K
01402995,432470,29299,K
01584183,432720,26112,K
01217795,432980,21100,K
01667592,433530,66199,E
01020269,434190,28202,N
01583652,434480,58221,K
01670675,435380,661,E
01253636,435570,107,K
01669475,435620,66199,E
01671197,435870,66199,E
01672053,436530,661,E
01672114,436610,66199,E
00262266,437730,303,K
01674538,437780,6619,E
01675014,438220,66199,E
01674468,438580,66199,E
01605529,438700,58222,K
01136977,439090,204,K
01675227,439250,66199,E
00182696,439260,3111,Y
01675254,439410,6619,E
01559637,439580,467,K
01675421,439730,661,E
01802928,439960,27199,K
01292291,440110,26112,K
01676989,440200,66199,E
00309460,440290,649,K
01585155,440320,58222,K
01677678,440790,66199,E
01677429,440820,66199,E
01686755,441270,26299,K
01678835,442130,66199,E
01696451,442310,661,E
01682740,442770,661,E
01683387,442900,66199,E
01194689,443060,7212,Y
01468061,443250,71310,K
01381391,443670,620,K
01590980,444530,58222,K
01688346,444920,661,E
01540453,445090,26112,K
01027828,445180,20119,K
01689336,445360,66199,E
01498974,445680,271,K
01689938,445970,66199,E
01702017,446070,16102,Y
01690235,446150,661,E
01692321,446190,66199,E
01281541,446440,70113,N
00923516,446540,28201,K
01671601,446600,212,E
01696275,446750,661,E
01693922,446840,272,K
01680131,447690,27199,N
01218299,448280,716,K
01700374,448370,66199,E
00959210,448710,26310,K
01688896,448730,6811,Y
01700921,448740,66199,E
01701328,448760,66199,E
01206717,448780,27191,N
01702424,448830,66199,E
00765897,448900,303,K
01701753,449020,66199,E
01705625,450050,66199,E
01311408,450080,28202,Y
01712485,450140,45110,E
01663569,450330,21309,K
01705777,450410,6619,E
01222113,450520,58222,K
01706819,450940,66199,E
01590528,450950,27112,K
01546101,451220,29299,K
01283974,451250,20423,K
01712616,451700,66199,E
01685251,451760,620,K
01669226,451800,68112,Y
01309421,452160,29271,K
00607496,452190,29221,K
01689035,452200,27212,K
01722437,452260,47111,Y
00958451,452280,259,K
01497124,452300,649,K
00338170,452400,30399,K
01676642,452430,2611,K
01429220,452450,29299,K
01717170,452670,66199,E
01719105,452980,66199,E
01721809,453340,471,Y
01299203,453450,739,K
01538528,453860,20499,K
01724417,454640,66199,E
01724338,454750,66199,E
01105153,454910,2928,Y
01638387,455180,29271,K
01724709,455250,66199,E
01725160,455310,661,E
01592049,455900,29280,K
01725577,455910,66199,E
01373709,456010,261,K
01760738,456040,20129,Y
01544468,456070,211,K
01577952,456160,21212,K
01205514,456190,213,N
01731453,456440,64999,E
01760640,456490,6619,E
01579020,456570,213,N
00874797,456700,721,E
01762569,457190,20111,Y
01016309,457370,20119,K
01751448,457390,66199,E
01030503,457550,7390,K
01453944,457600,26519,K
01738483,457630,66199,E
01744703,457940,66199,E
01766167,458320,66199,E
01379563,458350,75992,K
01761296,458610,66199,E
00319272,458650,282,K
01514227,458870,27199,K
01445440,459100,26299,K
01594791,459510,29280,K
01466373,459550,264,K
01678312,460470,27309,K
01765256,460850,24122,Y
01765265,460860,241,Y
01142260,460870,231,K
00667373,460930,31114,K
01419205,460940,27199,K
01497373,461030,701,K
00657224,461300,582,K
01767494,462020,66199,E
01467503,462310,141,K
01700587,462350,31311,K
01504211,462510,2711,K
01770203,462520,2321,Y
01563667,462860,612,K
01384787,462870,58212,Y
01728167,462980,63991,K
01639508,463020,58222,K
00367400,463480,26294,K
01686427,464080,27211,K
01232192,464280,21212,K
01775952,464440,66199,E
01671285,464490,211,K
01706794,464500,26112,K
01605282,464580,591,K
01785551,464680,66199,E
01781847,465320,66199,K
01284876,465480,582,K
01784394,465770,501,Y
01784914,466100,58221,K
01207901,466410,58222,K
01784677,466690,66199,K
01785056,466910,66199,E
01785700,467930,661,K
01786514,468510,661,E
01688568,468530,701,K
01787072,468760,66191,K
01792791,469480,66199,K
01745173,469610,29299,K
01516766,469750,292,K
01791321,469880,66199,K
01791561,469900,66199,K
01792825,471050,661,K
01448544,471820,10897,K
01796858,472220,66199,K
01797440,472230,66199,K
01806951,472850,474,K
01798722,473000,66199,K
01798980,473050,66199,K
01800285,473370,66199,E
01801822,473950,66199,K
01703849,473980,90199,K
01636565,474170,31311,K
01804476,474490,661,K
01286476,474610,25924,K
01764099,474650,29222,K
01809569,474660,66199,K
01807747,474930,661,K
01370517,475040,582,K
01817081,475150,411,Y
01708163,475230,259,K
01807738,475240,66199,K
01807729,475250,66199,K
01588189,475400,29299,K
00204323,475430,28302,K
01374717,475460,639,K
00968607,475560,468,Y
01641600,475580,33999,K
01383779,475660,204,K
01658831,475830,211,K
01573336,475960,27309,K
01626391,476040,70129,K
01632912,476060,701,K
01704680,476080,59111,K
01810796,476470,66199,E
01518506,476710,901,N
01596920,476830,70113,K
01813377,477340,66199,K
01814233,477380,66199,K
01817249,477470,66199,K
01814312,477530,66199,E
01814589,477760,6491,K
01709065,477850,582,K
01815764,478110,661,K
01787355,478340,31311,K
01816268,478390,66199,K
01819867,478440,66199,K
01718407,478560,152,K
01817610,478780,66199,E
01818682,479880,66199,K
01137860,479960,289,K
01210677,480370,29172,Y
01803927,481070,47430,K
01714997,481850,64201,Y
01834194,481890,661,K
01845701,482520,6619,K
00863533,482630,20499,K
01841635,482680,66199,K
01845534,482690,66199,K
01649204,483650,20423,Y
01380578,484120,26211,K
01847550,484130,66199,K
00141583,484590,25200,K
01458161,484810,291,K
01519790,484870,292,Y
01851650,486630,66199,K
01810477,486990,582,K
01853214,487360,66199,K
01854763,487570,64999,Y
01565364,487580,28519,K
01877126,487720,661,K
01854408,487830,661,K
01854392,488060,66199,K
01803635,488280,582,K
01194607,488900,31322,K
01866528,489210,661,K
01657197,489460,204,K
01873272,489480,66199,K
01747977,489500,20499,K
01857991,489730,649,K
01867758,489790,264,Y
01627363,490470,721,K
01385005,491000,27112,K
01866926,492220,66199,K
01859500,493280,701,K
01450938,493330,29192,K
01872219,493790,66199,K
01786958,494120,273,K
01867749,495810,58221,N
01872893,495900,27199,E
01875146,496070,661,K
01872459,496320,292,N
01881800,498390,661,K
01882845,499790,64992,Y
00630111,900010,64992,E
00642648,900020,64992,E
00680161,900030,64992,E
00695464,900040,64992,E
00722500,900050,64992,E
00694003,900060,64992,E
00783246,900070,64992,K
00786331,900080,64992,E
00790121,900090,64992,E
00781202,900100,452,K
00799070,900110,64992,K
00800084,900120,64992,K
00823687,900130,64992,E
00838500,900140,451,Y
00830377,900150,6499,E
00842327,900180,64992,E
01107665,900250,64992,K
01139266,900260,64992,K
01160512,900270,64992,K
01168143,900280,64992,E
01170962,900290,64992,K
01169434,900300,64992,K
01236286,900310,649,K
01328639,900340,64992,K
00599230,950010,64992,E
00687599,950030,63991,E
00844884,950070,6499,E
00907660,950100,64919,E
00938688,950110,58222,E
00956028,950130,213,K
01165739,950140,204,K
01245062,950160,211,K
01041828,950170,471,K
01338724,950180,5821,E
01416235,950190,58212,K
01442115,950200,73909,K
01510489,950210,70113,Y
01511558,950220,70130,K
01957282,950250,64992,K
